Severity/Risk,Versions Affected,Versions Fixed,CVE Identifier,Tracker Issue
Minor,"3.4 to 3.4.1, 3.3 to 3.3.4",3.4.2 and 3.3.5,CVE-2018-1082,MDL-60101 Suspended users with OAuth 2 authentication method can still log in to the site
Serious,"3.4 to 3.4.1, 3.3 to 3.3.4, 3.2 to 3.2.7, 3.1 to 3.1.10 and earlier unsupported versions","3.4.2, 3.3.5, 3.2.8 and 3.1.11",CVE-2018-1081,MDL-61392 Unauthenticated users can trigger custom messages to admin via paypal enrol script
Minor,"3.3 to 3.3.3, 3.2 to 3.2.6, 3.1 to 3.1.9 and earlier unsupported versions","3.3.4, 3.2.7 and 3.1.10",CVE-2018-1045,MDL-60235 XSS in event name in block_calendar
Minor,"3.4, 3.3 to 3.3.3, 3.2 to 3.2.6 and 3.1 to 3.1.9","3.4.1, 3.3.4, 3.2.7 and 3.1.10",CVE-2018-1044,MDL-60908 Students are able to see quiz results in Mobile app although it is prohibited in the settings
Minor,"3.4, 3.3 to 3.3.3 and 3.2 to 3.2.6","3.4.1, 3.3.4 and 3.2.7",CVE-2018-1043,MDL-61143 curlsecurityblockedhosts can be bypassed with multiple A record hostnames
Serious,"3.4, 3.3 to 3.3.3, 3.2 to 3.2.6, 3.1 to 3.1.9 and earlier unsupported versions","3.4.1, 3.3.4, 3.2.7 and 3.1.10",CVE-2018-1042,MDL-61131 Server Side Request Forgery in /repository/repository_ajax.php (Critical for Cloud Hosted Moodle Instances)
Minor,"3.3 to 3.3.2, 3.2 to 3.2.5, 3.1 to 3.1.8 and earlier unsupported versions","3.4, 3.3.3, 3.2.6 and 3.1.9",CVE-2017-15110,"MDL-60550 Students can find out email addresses of other students who set theirs to ""hidden"""
Serious,"3.3 to 3.3.1, 3.2 to 3.2.4, 3.1 to 3.1.7 and earlier unsupported versions","3.3.2, 3.2.5 and 3.1.8","CVE-2017-9841 reported against PHPUnit project, it is relevant to the version used in Moodle development",MDL-59969 Admins may not know that exposing vendor directory is a security risk
Minor,"3.3 to 3.3.1, 3.2 to 3.2.4, 3.1 to 3.1.7 and earlier unsupported versions","3.3.2, 3.2.5 and 3.1.8",,MDL-58953 user_can_view_profile() incorrectly assumes $course as $sharedcourse
Minor,"3.3 to 3.3.1, 3.2 to 3.2.4, 3.1 to 3.1.7 and earlier unsupported versions","3.3.2, 3.2.5 and 3.1.8",CVE-2017-12157,MDL-58762 Course reports are not respecting group settings in courses
Minor,"3.3 to 3.3.1, 3.2 to 3.2.4, 3.1 to 3.1.7 and earlier unsupported versions","3.3.2, 3.2.5 and 3.1.8",CVE-2017-12156,"MDL-59972 XSS in contact form on ""non-respondents"" page (mod_feedback)"
Minor,"3.3, 3.2 to 3.2.3, 3.1 to 3.1.6 and earlier unsupported versions","3.3.1, 3.2.4 and 3.1.7",CVE-2017-1000071 (requested by phpCAS),MDL-59456 Authentication bypass vulnerability on phpCAS library
Minor,"3.3, 3.2 to 3.2.3, 3.1 to 3.1.6 and earlier unsupported versions","3.3.1, 3.2.4 and 3.1.7",CVE-2017-7532,MDL-59409 Course creators are able to change system default settings for courses
Minor,3.3,3.3.1,CVE-2017-7531,MDL-59304 Course overview block reveals activities in hidden courses
Minor,"3.3, 3.2 to 3.2.3, 3.1 to 3.1.6 and earlier unsupported versions","3.3.1, 3.2.4 and 3.1.7",CVE-2017-2642,MDL-56565 User fullname disclosure on user preferences page
Minor,3.2 to 3.2.2 and 3.1 to 3.1.5,3.2.3 and 3.1.6,,MDL-58259 Forum post Web Services should check if the user has permissions to add attachments
Minor,"3.2 to 3.2.2, 3.1 to 3.1.5, 3.0 to 3.0.9, 2.7 to 2.7.19 and other unsupported versions","3.2.3, 3.1.6, 3.0.10 and 2.7.20",CVE-2017-7491,MDL-58740 CSRF on my/index.php
Minor,"3.2 to 3.2.2, 3.1 to 3.1.5, 3.0 to 3.0.9, 2.7 to 2.7.19 and other unsupported versions","3.2.3, 3.1.6, 3.0.10 and 2.7.20",CVE-2017-7490,MDL-58670 Users can search blogs by typing full url in address bar even with capability moodle/blog:search removed from their role
Minor,"3.2 to 3.2.2, 3.1 to 3.1.5, 3.0 to 3.0.9, 2.7 to 2.7.19 and other unsupported versions","3.2.3, 3.1.6, 3.0.10 and 2.7.20",CVE-2017-7489,MDL-58635 External blog editing takeover
Serious,3.2 to 3.2.1 and 3.1 to 3.1.4,3.2.2 and 3.1.5,CVE-2017-2645,
Minor,3.2 to 3.2.1 and 3.1 to 3.1.4,3.2.2 and 3.1.5,CVE-2017-2644,
Minor,3.2 to 3.2.1,3.2.2,CVE-2017-2643,
Serious,"3.2 to 3.2.1, 3.1 to 3.1.4, 3.0 to 3.0.8, 2.7.0 to 2.7.18 and other unsupported versions","3.2.2, 3.1.5, 3.0.9 and 2.7.19",CVE-2017-2641,
Minor,3.2 and 3.1 to 3.1.3,3.2.1 and 3.1.4 (also backported to 2.7.18 and 3.0.8 as a precaution),CVE-2017-2578,
Serious,"3.2, 3.1 to 3.1.3, 3.0 to 3.0.7, 2.9 to 2.9.9, 2.8 to 2.8.12, 2.7 to 2.7.17 and earlier unsupported versions","3.2.1, 3.1.4, 3.0.8 and 2.7.18",CVE-2016-10045 (PHPMailer),
Minor,"3.2, 3.1 to 3.1.3, 3.0 to 3.0.7, 2.9 to 2.9.9, 2.8 to 2.8.12, 2.7 to 2.7.17 and earlier unsupported versions","3.2.1, 3.1.4, 3.0.8 and 2.7.18",CVE-2017-2576,
Minor,3.2,3.2.1,-,
Serious,"3.1 to 3.1.2, 3.0 to 3.0.6 and 2.9 to 2.9.8","3.1.3, 3.0.7 and 2.9.9",none (this issue does not qualify for CVE),
Minor,"3.1 to 3.1.2, 3.0 to 3.0.6, 2.9 to 2.9.8, 2.8 to 2.8.12, 2.7 to 2.7.16 and earlier unsupported versions","3.1.3, 3.0.7, 2.9.9 and 2.7.17",CVE-2016-8644,
Minor,"3.1 to 3.1.2, 3.0 to 3.0.6, 2.9 to 2.9.8, 2.8 to 2.8.12, 2.7 to 2.7.16 and earlier unsupported versions","3.1.3, 3.0.7, 2.9.9 and 2.7.17",CVE-2016-8643,
Minor,"3.1 to 3.1.2, 3.0 to 3.0.6, 2.9 to 2.9.8, 2.8 to 2.8.12, 2.7 to 2.7.16 and earlier unsupported versions","3.1.3, 3.0.7, 2.9.9 and 2.7.17",CVE-2016-8642,
Minor,"3.1 to 3.1.1, 3.0 to 3.0.5, 2.9 to 2.9.7, 2.8 to 2.8.12, 2.7 to 2.7.15 and earlier unsupported versions","3.1.2, 3.0.6, 2.9.8 and 2.7.16",CVE-2016-7038,
Minor,"3.1, 3.0 to 3.0.4, 2.9 to 2.9.6, 2.8 to 2.8.12","3.1.1, 3.0.5 and 2.9.7",CVE-2016-5014,
Minor,"3.1, 3.0 to 3.0.4, 2.9 to 2.9.6, 2.8 to 2.8.12, 2.7 to 2.7.14 and earlier unsupported versions","3.1.1, 3.0.5, 2.9.7 and 2.7.15",CVE-2016-5013,
Minor,3.1,3.1.1,CVE-2016-5012,
Minor,"3.0 to 3.0.3, 2.9 to 2.9.5, 2.8 to 2.8.11, 2.7 to 2.7.13 and earlier unsupported versions","3.0.4, 2.9.6, 2.8.12 and 2.7.14",CVE-2016-3734,
Minor,"3.0 to 3.0.3, 2.9 to 2.9.5, 2.8 to 2.8.11, 2.7 to 2.7.13 and earlier unsupported versions","3.0.4, 2.9.6, 2.8.12 and 2.7.14",CVE-2016-3733,
Minor,"3.0 to 3.0.3, 2.9 to 2.9.5, 2.8 to 2.8.11, 2.7 to 2.7.13 and earlier unsupported versions","3.0.4, 2.9.6 and 2.8.12",CVE-2016-3732,
Minor,"3.0 to 3.0.3, 2.9 to 2.9.5 and 2.8 to 2.8.11","3.0.4, 2.9.6 and 2.8.12",CVE-2016-3731,
Minor,"3.0 to 3.0.3, 2.9 to 2.9.5, 2.8 to 2.8.11, 2.7 to 2.7.13 and earlier unsupported versions","3.0.4, 2.9.6, 2.8.12 and 2.7.14",CVE-2016-3729,
Minor,"3.0 to 3.0.2, 2.9 to 2.9.4, 2.8 to 2.8.10, 2.7 to 2.7.12 and earlier unsupported versions","3.0.3, 2.9.5, 2.8.11 and 2.7.13",CVE-2016-2159,
Minor,"3.0 to 3.0.2, 2.9 to 2.9.4, 2.8 to 2.8.10, 2.7 to 2.7.12 and earlier unsupported versions","3.0.3, 2.9.5, 2.8.11 and 2.7.13",CVE-2016-2190,
Minor,"3.0 to 3.0.2, 2.9 to 2.9.4, 2.8 to 2.8.10, 2.7 to 2.7.12 and earlier unsupported versions","3.0.3, 2.9.5, 2.8.11 and 2.7.13",CVE-2016-2158,
Minor,"3.0 to 3.0.2, 2.9 to 2.9.4, 2.8 to 2.8.10, 2.7 to 2.7.12 and earlier unsupported versions","3.0.3, 2.9.5, 2.8.11 and 2.7.13",CVE-2016-2157,
Minor,"3.0 to 3.0.2, 2.9 to 2.9.4, 2.8 to 2.8.10, 2.7 to 2.7.12 and earlier unsupported versions","3.0.3, 2.9.5, 2.8.11 and 2.7.13",CVE-2016-2156,
Minor,"3.0 to 3.0.2, 2.9 to 2.9.4, 2.8 to 2.8.10","3.0.3, 2.9.5 and 2.8.11",CVE-2016-2155,
Minor,"3.0 to 3.0.2, 2.9 to 2.9.4, 2.8 to 2.8.10","3.0.3, 2.9.5 and 2.8.11",CVE-2016-2154,
Minor,"3.0 to 3.0.2, 2.9 to 2.9.4, 2.8 to 2.8.10, 2.7 to 2.7.12 and earlier unsupported versions","3.0.3, 2.9.5, 2.8.11 and 2.7.13",CVE-2016-2153,
Minor,"3.0 to 3.0.2, 2.9 to 2.9.4, 2.8 to 2.8.10, 2.7 to 2.7.12 and earlier unsupported versions","3.0.3, 2.9.5, 2.8.11 and 2.7.13",CVE-2016-2152,
Minor,"3.0 to 3.0.2, 2.9 to 2.9.4, 2.8 to 2.8.10, 2.7 to 2.7.12 and earlier unsupported versions","3.0.3, 2.9.5, 2.8.11 and 2.7.13",CVE-2016-2151,
Serious,"3.0 to 3.0.1, 2.9 to 2.9.3 and 2.8 to 2.8.9","3.0.2, 2.9.4 and 2.8.10",CVE-2016-0725,
Minor,"3.0 to 3.0.1, 2.9 to 2.9.3, 2.8 to 2.8.9, 2.7 to 2.7.11 and earlier unsupported versions","3.0.2, 2.9.4, 2.8.10 and 2.7.12",CVE-2016-0724,
Minor,"2.9 to 2.9.2, 2.8 to 2.8.8, 2.7 to 2.7.10 and earlier unsupported versions","2.9.3, 2.8.9 and 2.7.11",CVE-2015-5342,
Minor,"2.9 to 2.9.2, 2.8 to 2.8.8, 2.7 to 2.7.10 and earlier unsupported versions","2.9.3, 2.8.9 and 2.7.11",CVE-2015-5341,
Minor,"2.9 to 2.9.2, 2.8 to 2.8.8, 2.7 to 2.7.10 and earlier unsupported versions","2.9.3, 2.8.9 and 2.7.11",CVE-2015-5340,
Minor,"2.9 to 2.9.2, 2.8 to 2.8.8, 2.7 to 2.7.10 and earlier unsupported versions","2.9.3, 2.8.9 and 2.7.11",CVE-2015-5339,
Minor,"2.9 to 2.9.2, 2.8 to 2.8.8, 2.7 to 2.7.10 and earlier unsupported versions","2.9.3, 2.8.9 and 2.7.11",CVE-2015-5338,
Serious,"2.9 to 2.9.2, 2.8 to 2.8.8, 2.7 to 2.7.10 and earlier unsupported versions","2.9.3, 2.8.9 and 2.7.11",CVE-2015-5337,
Minor,"2.9 to 2.9.2, 2.8 to 2.8.8, 2.7 to 2.7.10 and earlier unsupported versions","2.9.3, 2.8.9 and 2.7.11",CVE-2015-5336,
Minor,"2.9 to 2.9.2, 2.8 to 2.8.8, 2.7 to 2.7.10 and earlier unsupported versions","2.9.3, 2.8.9 and 2.7.11",CVE-2015-5335,
Serious,2.9 to 2.9.2 and 2.8 to 2.8.8,2.9.3 and 2.8.9,CVE-2015-5332,
Minor,2.9 to 2.9.2,2.9.3,CVE-2015-5331,
Minor,"2.9 to 2.9.1, 2.8 to 2.8.7, 2.7 to 2.7.9 and earlier unsupported versions","2.9.2, 2.8.8 and 2.7.10",CVE-2015-5269,
Minor,"2.9 to 2.9.1, 2.8 to 2.8.7, 2.7 to 2.7.9 and earlier unsupported versions","2.9.2, 2.8.8 and 2.7.10",CVE-2015-5268,
Serious,"2.9 to 2.9.1, 2.8 to 2.8.7, 2.7 to 2.7.9 and earlier unsupported versions","2.9.2, 2.8.8 and 2.7.10",CVE-2015-5267,
Minor,"2.9 to 2.9.1, 2.8 to 2.8.7, 2.7 to 2.7.9 and earlier unsupported versions","2.9.2, 2.8.8 and 2.7.10",CVE-2015-5266,
Minor,"2.9 to 2.9.1, 2.8 to 2.8.7, 2.7 to 2.7.9 and earlier unsupported versions","2.9.2, 2.8.8 and 2.7.10",CVE-2015-5265,
Minor,2.7 to 2.7.9 and earlier unsupported versions,2.7.10,CVE-2015-5272,
Minor,"2.9 to 2.9.1, 2.8 to 2.8.7, 2.7 to 2.7.9 and earlier unsupported versions","2.9.2, 2.8.8 and 2.7.10",CVE-2015-5264,
Minor,"2.9, 2.8 to 2.8.6, 2.7 to 2.7.8 and earlier unsupported versions","2.9.1, 2.8.7 and 2.7.9",CVE-2015-3275,
Minor,"2.9, 2.8 to 2.8.6, 2.7 to 2.7.8 and earlier unsupported versions","2.9.1, 2.8.7 and 2.7.9",CVE-2015-3274,
Minor,2.9,2.9.1,CVE-2015-3273,
Minor,"2.9, 2.8 to 2.8.6, 2.7 to 2.7.8 and earlier unsupported versions","2.9.1, 2.8.7 and 2.7.9",CVE-2015-3272,
Minor,"2.8 to 2.8.5, 2.7 to 2.7.7, 2.6 to 2.6.10 and earlier unsupported versions","2.9, 2.8.6, 2.7.8 and 2.6.11",CVE-2015-3181,
Minor,"2.8 to 2.8.5, 2.7 to 2.7.7, 2.6 to 2.6.10 and earlier unsupported versions","2.9, 2.8.6, 2.7.8 and 2.6.11",CVE-2015-3180,
Minor,"2.8 to 2.8.5, 2.7 to 2.7.7, 2.6 to 2.6.10 and earlier unsupported versions","2.9, 2.8.6, 2.7.8 and 2.6.11",CVE-2015-3179,
Serious,"2.8 to 2.8.5, 2.7 to 2.7.7, 2.6 to 2.6.10 and earlier unsupported versions","2.9, 2.8.6, 2.7.8 and 2.6.11",CVE-2015-3178,
Minor,2.8 to 2.8.5,2.9 and 2.8.6,CVE-2015-3177,
Serious,"2.8 to 2.8.5, 2.7 to 2.7.7, 2.6 to 2.6.10 and earlier unsupported versions","2.9, 2.8.6, 2.7.8 and 2.6.11",CVE-2015-3176,
Minor,"2.8 to 2.8.5, 2.7 to 2.7.7, 2.6 to 2.6.10 and earlier unsupported versions","2.9, 2.8.6, 2.7.8 and 2.6.11",CVE-2015-3175,
Minor,"2.8 to 2.8.5, 2.7 to 2.7.7, 2.6 to 2.6.10 and earlier unsupported versions","2.9, 2.8.6, 2.7.8 and 2.6.11",CVE-2015-3174,
Minor,"2.8 to 2.8.3, 2.7 to 2.7.5, 2.6 to 2.6.8 and earlier unsupported versions","2.8.4, 2.7.6 and 2.6.9",CVE-2015-2273,
Serious,"2.8 to 2.8.3, 2.7 to 2.7.5, 2.6 to 2.6.8 and earlier unsupported versions","2.8.4, 2.7.6 and 2.6.9",CVE-2015-2272,
Minor,"2.8 to 2.8.3, 2.7 to 2.7.5, 2.6 to 2.6.8 and earlier unsupported versions","2.8.4, 2.7.6 and 2.6.9",CVE-2015-2271,
Minor,"2.8 to 2.8.3, 2.7 to 2.7.5, 2.6 to 2.6.8 and earlier unsupported versions","2.8.4, 2.7.6 and 2.6.9",CVE-2015-2270,
Minor,"2.8 to 2.8.3, 2.7 to 2.7.5, 2.6 to 2.6.8 and earlier unsupported versions","2.8.4, 2.7.6 and 2.6.9",CVE-2015-2269,
Serious,"2.8 to 2.8.3, 2.7 to 2.7.5, 2.6 to 2.6.8 and earlier unsupported versions","2.8.4, 2.7.6 and 2.6.9",CVE-2015-2268,
Serious,"2.8 to 2.8.3, 2.7 to 2.7.5, 2.6 to 2.6.8 and earlier unsupported versions","2.8.4, 2.7.6 and 2.6.9",CVE-2015-2267,
Minor,"2.8 to 2.8.3, 2.7 to 2.7.5, 2.6 to 2.6.8 and earlier unsupported versions","2.8.4, 2.7.6 and 2.6.9",CVE-2015-2266,
Serious,"2.8 to 2.8.2, 2.7 to 2.7.4, 2.6 to 2.6.7 and earlier unsupported versions.The earlies affected version is 2.3 on Windows servers and 2.5 on servers with other OS. It is highly recommended to apply patch manually if you are running unsupported version or otherwise unable to upgrade.","2.8.3, 2.7.5 and 2.6.8",CVE-2015-1493 (also aliased as CVE-2015-0246),
Serious,"2.8 to 2.8.1, 2.7 to 2.7.3, 2.6 to 2.6.6 and earlier unsupported versions","2.8.2, 2.7.4 and 2.6.7",CVE-2015-0218,
Serious,"2.8 to 2.8.1, 2.7 to 2.7.3, 2.6 to 2.6.6 and earlier unsupported versions","2.8.2, 2.7.4 and 2.6.7",CVE-2015-0217,
Minor,2.8 to 2.8.1,2.8.2,CVE-2015-0216,
Minor,"2.8 to 2.8.1, 2.7 to 2.7.3, 2.6 to 2.6.6 and earlier unsupported versions","2.8.2, 2.7.4 and 2.6.7",CVE-2015-0215,
Minor,"2.8 to 2.8.1, 2.7 to 2.7.3, 2.6 to 2.6.6 and earlier unsupported versions","2.8.2, 2.7.4 and 2.6.7",CVE-2015-0214,
Serious,"2.8 to 2.8.1, 2.7 to 2.7.3, 2.6 to 2.6.6 and earlier unsupported versions","2.8.2, 2.7.4 and 2.6.7",CVE-2015-0213,
Serious,"2.8 to 2.8.1, 2.7 to 2.7.3, 2.6 to 2.6.6 and earlier unsupported versions","2.8.2, 2.7.4 and 2.6.7",CVE-2015-0212,
Minor,"2.8 to 2.8.1, 2.7 to 2.7.3, 2.6 to 2.6.6 and earlier unsupported versions","2.8.2, 2.7.4 and 2.6.7",CVE-2015-0211,
Minor,"2.7 to 2.7.2, 2.6 to 2.6.5, 2.5 to 2.5.8 and earlier                   unsupported versions","2.8, 2.7.3, 2.6.6 and 2.5.9",-,
Minor,"2.7 to 2.7.2, 2.6 to 2.6.5, 2.5 to 2.5.8 and earlier                   unsupported versions","2.8, 2.7.3, 2.6.6 and 2.5.9",CVE-2014-7838,
Minor,"2.7 to 2.7.2, 2.6 to 2.6.5, 2.5 to 2.5.8 and earlier                   unsupported versions","2.8, 2.7.3, 2.6.6 and 2.5.9",CVE-2014-7837,
Serious,"2.7 to 2.7.2, 2.6 to 2.6.5, 2.5 to 2.5.8 and earlier                   unsupported versions","2.8, 2.7.3, 2.6.6 and 2.5.9",CVE-2014-7836,
Serious,2.7 to 2.7.2 and 2.6 to 2.6.5,"2.8, 2.7.3 and 2.6.6",CVE-2014-7835,
Minor,"2.7 to 2.7.2, 2.6 to 2.6.5","2.8, 2.7.3 and 2.6.6",CVE-2014-7848,
Minor,"2.7 to 2.7.2, 2.6 to 2.6.5","2.8, 2.7.3 and 2.6.6",CVE-2014-7834,
Minor,"2.7 to 2.7.2, 2.6 to 2.6.5, 2.5 to 2.5.8 and earlier                   unsupported versions","2.8, 2.7.3, 2.6.6 and 2.5.9",CVE-2014-7847,
Serious,"2.7 to 2.7.2, 2.6 to 2.6.5, 2.5 to 2.5.8 and earlier                   unsupported versions","2.8, 2.7.3, 2.6.6 and 2.5.9",CVE-2014-7846,
Minor,"2.7 to 2.7.2, 2.6 to 2.6.5, 2.5 to 2.5.8 and earlier unsupported versions","2.8, 2.7.3, 2.6.6 and 2.5.9",CVE-2014-7833,
Serious,"2.7 to 2.7.2, 2.6 to 2.6.5, 2.5 to 2.5.8 and earlier unsupported versions","2.8, 2.7.3, 2.6.6 and 2.5.9",CVE-2014-7832,
Serious,2.7 and 2.7.2,"2.8, 2.7.3",CVE-2014-7831,
Minor,"2.7 to 2.7.2, 2.6 to 2.6.5, 2.5 to 2.5.8 and earlier unsupported versions","2.8, 2.7.3, 2.6.6 and 2.5.9",CVE-2014-7845,
Serious,"2.7 to 2.7.2, 2.6 to 2.6.5, 2.5 to 2.5.8 and earlier unsupported versions","2.8, 2.7.3, 2.6.6 and 2.5.9",CVE-2014-7830,
Minor,"2.7 to 2.7.2, 2.6 to 2.6.5, 2.5 to 2.5.8 and earlier unsupported versions","2.8, 2.7.3, 2.6.6 and 2.5.9",-,
Minor,"2.7 to 2.7.1, 2.6 to 2.6.4, 2.5 to 2.5.7 and earlier unsupported versions","2.7.2, 2.6.5 and 2.5.8",CVE-2014-3617,
Serious,"2.7 to 2.7.1, 2.6 to 2.6.4, 2.5 to 2.5.7 and earlier unsupported versions",2.7.2 and 2.6.5 (NOTE: A fix to 2.5 was not possible. CAS users with Moodle 2.5 or earlier are encouraged to upgrade to a more recent release.),CVE-2014-4172,
Serious,"2.7, 2.6 to 2.6.3, 2.5 to 2.5.6, 2.4 to 2.4.10 and earlier unsupported versions","2.7.1, 2.6.4, 2.5.7 and 2.4.11",CVE-2014-3551,
Serious,2.7,2.7.1,CVE-2014-3550,
Serious,2.7,2.7.1,CVE-2014-3549,
Minor,"2.7, 2.6 to 2.6.3, 2.5 to 2.5.6, 2.4 to 2.4.10 and earlier unsupported versions","2.7.1, 2.6.4, 2.5.7 and 2.4.11",CVE-2014-3548,
Serious,"2.7, 2.6 to 2.6.3, 2.5 to 2.5.6","2.7.1, 2.6.4 and 2.5.7",CVE-2014-3547,
Minor,"2.7, 2.6 to 2.6.3, 2.5 to 2.5.6, 2.4 to 2.4.10 and earlier unsupported versions","2.7.1, 2.6.4, 2.5.7 and 2.4.11",CVE-2014-3553,
Serious,"2.7, 2.6 to 2.6.3, 2.5 to 2.5.6, 2.4 to 2.4.10 and earlier unsupported versions","2.7.1, 2.6.4, 2.5.7 and 2.4.11",CVE-2014-3546,
Serious,"2.7, 2.6 to 2.6.3, 2.5 to 2.5.6, 2.4 to 2.4.10 and earlier unsupported versions","2.7.1, 2.6.4, 2.5.7 and 2.4.11",CVE-2014-3545,
Serious,"2.7, 2.6 to 2.6.3, 2.5 to 2.5.6, 2.4 to 2.4.10 and earlier unsupported versions","2.7.1, 2.6.4, 2.5.7 and 2.4.11",CVE-2014-3544,
Serious,"2.7, 2.6 to 2.6.3, 2.5 to 2.5.6, 2.4 to 2.4.10 and earlier unsupported versions","2.7.1, 2.6.4, 2.5.7 and 2.4.11",CVE-2014-3543,
Serious,"2.7, 2.6 to 2.6.3, 2.5 to 2.5.6, 2.4 to 2.4.10 and earlier unsupported versions","2.7.1, 2.6.4, 2.5.7 and 2.4.11",CVE-2014-3542,
Serious,"2.7, 2.6 to 2.6.3, 2.5 to 2.5.6, 2.4 to 2.4.10 and earlier unsupported versions","2.7.1, 2.6.4, 2.5.7 and 2.4.11",CVE-2014-3541,
Serious,"2.5 to 2.5.6, 2.4 to 2.4.10 and earlier unsupported versions",2.5.7 and 2.4.11,CVE-2014-3552,
Serious,"2.6 to 2.6.2, 2.5 to 2.5.5, 2.4 to 2.4.9 and earlier unsupported versions","2.7, 2.6.3, 2.5.6 and 2.4.10",CVE-2014-0218,
Minor,2.6 to 2.6.2,2.7 and 2.6.3,CVE-2014-0217,
Minor,"2.6 to 2.6.2, 2.5 to 2.5.5, 2.4 to 2.4.9 and earlier unsupported versions","2.7, 2.6.3, 2.5.6 and 2.4.10",CVE-2014-0216,
Minor,"2.6 to 2.6.2, 2.5 to 2.5.5, 2.4 to 2.4.9 and earlier unsupported versions","2.7, 2.6.3, 2.5.6 and 2.4.10",CVE-2014-0215,
Minor,"2.6 to 2.6.2, 2.5 to 2.5.5, 2.4 to 2.4.9 and earlier unsupported versions","2.7, 2.6.3, 2.5.6 and 2.4.10",CVE-2014-0214,
Serious,"2.6 to 2.6.2, 2.5 to 2.5.5, 2.4 to 2.4.9 and earlier unsupported versions","2.7, 2.6.3, 2.5.6 and 2.4.10",CVE-2014-0213,
Minor,2.6 to 2.6.1,2.6.2,CVE-2014-2572,
Minor,2.6 to 2.6.1 and 2.5 to 2.5.4,2.6.2 and 2.5.5,CVE-2014-0129,
Serious,"2.6 to 2.6.1, 2.5 to 2.5.4, 2.4 to 2.4.8 and earlier unsupported versions","2.6.2, 2.5.5 and 2.4.9",CVE-2014-0126,
Serious,"2.6 to 2.6.1, 2.5 to 2.5.4, 2.4 to 2.4.8 and earlier unsupported versions","2.6.2, 2.5.5 and 2.4.9",CVE-2014-0125,
Minor,"2.6 to 2.6.1, 2.5 to 2.5.4, 2.4 to 2.4.8 and earlier unsupported versions","2.6.2, 2.5.5 and 2.4.9",CVE-2014-0124,
Minor,"2.6 to 2.6.1, 2.5 to 2.5.4, 2.4 to 2.4.8 and earlier unsupported versions","2.6.2, 2.5.5 and 2.4.9",CVE-2013-7341,
Serious,"2.6 to 2.6.1, 2.5 to 2.5.4, 2.4 to 2.4.8 and earlier unsupported versions","2.6.2, 2.5.5 and 2.4.9",CVE-2014-0123,
Minor,"2.6 to 2.6.1, 2.5 to 2.5.4, 2.4 to 2.4.8 and earlier unsupported versions","2.6.2, 2.5.5 and 2.4.9",CVE-2014-0122,
Minor,"2.6 to 2.6.1, 2.5 to 2.5.4, 2.4 to 2.4.8 and earlier unsupported versions","2.6.2, 2.5.5 and 2.4.9",CVE-2014-0127,
Minor,"2.6 to 2.6.1, 2.5 to 2.5.4, 2.4 to 2.4.8 and earlier unsupported versions","2.6.2, 2.5.5 and 2.4.9",CVE-2014-2571,
Serious,"2.6, 2.5 to 2.5.4, 2.4 to 2.4.7, 2.3 to 2.3.10 and earlier unsupported versions","2.6.1, 2.5.4, 2.4.8 and 2.3.11",CVE-2014-0010,
Minor,"2.6, 2.5 to 2.5.4, 2.4 to 2.4.7, 2.3 to 2.3.10 and earlier unsupported versions","2.6.1, 2.5.4, 2.4.8 and 2.3.11",CVE-2014-0009,
Minor,"2.6, 2.5 to 2.5.4, 2.4 to 2.4.7 and earlier unsupported versions","2.6.1, 2.5.4 and 2.4.8",CVE-2014-0008,
Serious,2.3 to 2.3.9 and earlier unsupported versions,2.3.10,CVE-2013-6780,
Serious,"2.5 to 2.5.2, 2.4 to 2.4.6, 2.3 to 2.3.9 and earlier unsupported versions","2.6, 2.5.3, 2.4.7 and 2.3.10",CVE-2013-4525,
Serious,"2.5 to 2.5.2, 2.4 to 2.4.6, 2.3 to 2.3.9 and earlier unsupported versions","2.6, 2.5.3, 2.4.7 and 2.3.10",CVE-2013-4524,
Serious,"2.5 to 2.5.2, 2.4 to 2.4.6, 2.3 to 2.3.9 and earlier unsupported versions","2.6, 2.5.3, 2.4.7 and 2.3.10",CVE-2013-4523,
Minor,"2.5 to 2.5.2, 2.4 to 2.4.6, 2.3 to 2.3.9 and earlier unsupported versions","2.6, 2.5.3, 2.4.7 and 2.3.10",CVE-2013-4522,
Serious,"2.5 to 2.5.1, 2.4 to 2.4.5, 2.3 to 2.3.8, previous unsupported versions","2.5.2, 2.4.6 and 2.3.9",CVE-2013-4341,
Serious,2.5 to 2.5.1,2.5.2,CVE-2013-5674,
Serious,"2.5 to 2.5.1, 2.4 to 2.4.5, 2.3 to 2.3.8, previous unsupported versions","2.5.2, 2.4.6 and 2.3.9",CVE-2013-4313,
Minor,"2.5 to 2.5.1, 2.4 to 2.4.5, 2.3 to 2.3.8, previous unsupported versions","2.5.2, 2.4.6 and 2.3.9",CVE-2012-6087,
Minor,"2.5, 2.4 to 2.4.4, 2.3 to 2.3.7, 2.2 to 2.2.10, earlier unsupported versions","2.5.1, 2.4.5, 2.3.8 and 2.2.11",CVE-2013-2246,
Serious,"2.5, 2.4 to 2.4.4, 2.3 to 2.3.7, 2.2 to 2.2.10, earlier unsupported versions","2.5.1, 2.4.5, 2.3.8 and 2.2.11",CVE-2013-2245,
Minor,"2.5, 2.4 to 2.4.4","2.5.1, 2.4.5",CVE-2013-2244,
